Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
Time,Cycle, address, Tobject, Tambient, jumpvalue
